idx,name,colorFamily,aesthetic,mode,baseHex,angle,saturationMul,lightnessMul,stop1,stop2,stop3,stop4,stop5,score,minTextRatio,adjacentContrastMin,colorTag,styleClassic,styleDarkModern,styleWarm,styleCold,styleBright,styleDark,stylePastel,styleVintage,styleMonochromatic,styleGradient
30,"Nocturne Rose Bloom",pink,dark-modern,complementary,#750a39,241,1.048,0.849,#240211,#114504,#606606,#862f08,#0aa762,21.9753,6.1755,1.4030,pink,0,1,1,0,0,1,0,0,0,1
31,"Nocturne Lagoon Canvas Monochrome",teal,dark-modern,monochrome,#146d4c,46,1.087,0.967,#052313,#093e26,#106d4a,#169d76,#1dcca8,21.9595,6.1185,1.3760,turquoise,0,1,0,0,0,1,0,0,1,0
32,"Lagoon Velvet Lattice Monochrome",teal,classic,monochrome,#3b866d,93,0.979,1.142,#1d402e,#306c53,#44987c,#63b9a4,#90cdc3,21.9422,6.0281,1.2998,gray,1,0,0,1,0,0,0,0,1,0
33,"Cobalt Velvet Lattice",blue,classic,tetradic,#334bc4,153,0.907,0.895,#236b71,#472b8d,#a93470,#c49a3e,#67cd5a,21.9261,6.1530,1.3008,blue,1,0,0,1,0,0,0,0,0,1
34,"Spruce Velvet Suite Monochrome",green,classic,monochrome,#328f51,125,0.742,1.169,#1e4024,#336d42,#489963,#6ab98b,#97ceb2,21.9216,6.0122,1.3207,gray,1,0,0,0,0,0,0,0,1,0
35,"Nocturne Verdant Bloom Monochrome",green,dark-modern,monochrome,#167040,180,1.181,0.937,#04220d,#08411e,#0d713b,#12a060,#18cf8c,21.9158,6.1005,1.4399,green,0,1,0,0,0,1,0,0,1,0
36,"Umber Velvet Bloom",brown,classic,analogous,#9b5d35,76,0.949,0.908,#541f00,#6f2921,#8a5532,#a69a3c,#90bd4a,21.9152,6.1294,1.2810,brown,1,0,1,0,0,1,0,0,0,1
37,"Cerulean Velvet Canvas",blue,classic,tetradic,#3262c2,218,0.984,0.858,#1d6e67,#30258a,#a52c7f,#c17d33,#6fcf49,21.9132,6.0371,1.7119,blue,1,0,0,1,0,1,0,0,0,1
38,"Jade Velvet Canvas Monochrome",green,classic,monochrome,#279331,359,0.791,1.150,#1a3e17,#286d29,#3a9c43,#56c069,#85d299,21.9130,6.0163,1.2775,green,1,0,0,0,0,1,0,0,1,0
39,"Aqua Velvet Bloom Monochrome",teal,classic,monochrome,#39856e,156,0.996,1.141,#1b3e2d,#2e6b53,#41987d,#5fbaa6,#8ccdc4,21.9036,6.0122,1.2852,gray,1,0,0,1,0,0,0,0,1,0
40,"Nocturne Jade Studio Monochrome",green,dark-modern,monochrome,#177211,257,1.163,0.924,#0a2303,#0d4005,#0f7108,#0ca10f,#10d124,21.8960,6.1205,1.3970,green,0,1,0,0,0,1,0,0,1,0
41,"Lagoon Velvet Bloom Monochrome",teal,classic,monochrome,#44826c,42,0.973,1.161,#234131,#396b55,#50967d,#73b4a2,#9dcbc2,21.8779,5.9998,1.3390,gray,1,0,0,0,0,0,0,0,1,0
42,"Lagoon Velvet Bloom Monochrome",teal,classic,monochrome,#3a8f6c,71,0.847,1.121,#20442f,#346e51,#489978,#68b89e,#93ccbe,21.8275,6.0082,1.3001,gray,1,0,0,0,0,0,0,0,1,0
43,"Nocturne Gild Palette Monochrome",yellow,dark-modern,monochrome,#75710f,311,0.927,0.925,#201b05,#3c360a,#696511,#909519,#adc220,21.8203,6.0515,1.4128,yellow,0,1,1,0,0,1,0,0,1,0
44,"Nocturne Arctic Drift Monochrome",teal,dark-modern,monochrome,#0e7569,45,1.184,0.874,#012219,#023f33,#046f62,#069e99,#07c3cd,21.8192,6.0776,1.4157,turquoise,0,1,0,1,0,1,0,0,1,0
45,"Nocturne Lagoon Suite Monochrome",teal,dark-modern,monochrome,#116b66,3,1.131,0.972,#04241d,#063c35,#0b6e68,#109b9f,#15bcd1,21.8187,6.0967,1.3374,turquoise,0,1,0,1,0,1,0,0,1,0
46,"Nocturne Emerald Palette Monochrome",green,dark-modern,monochrome,#176f20,190,1.272,0.914,#052203,#064107,#0a7015,#0ea029,#13cf45,21.8163,6.0790,1.4289,green,0,1,0,0,0,1,0,0,1,0
47,"Violet Velvet Orbit",purple,classic,tetradic,#743088,166,0.944,1.013,#1e1c4b,#69285b,#875733,#65a53e,#50bdaa,21.7725,6.1024,1.3134,violet,1,0,0,1,0,1,0,0,0,1
48,"Nocturne Lagoon Studio Monochrome",teal,dark-modern,monochrome,#0c7a51,107,1.022,0.916,#032211,#064226,#0a714a,#0ea076,#12cfa8,21.7639,6.0452,1.4628,turquoise,0,1,0,0,0,1,0,0,1,0
49,"Azure Velvet Palette",blue,classic,tetradic,#4e70be,225,0.921,1.182,#3f9d98,#6253ba,#c875ab,#d5b998,#c5e3ba,21.7339,6.0594,1.3429,white,1,0,0,1,1,0,0,0,0,1
50,"Nocturne Seaglass Orbit Monochrome",teal,dark-modern,monochrome,#078156,344,0.925,0.887,#032112,#064127,#0a6e4b,#0f9c76,#13c9a7,21.7109,6.0373,1.4577,turquoise,0,1,0,0,0,1,0,0,1,0
51,"Dandelion Velvet Suite Monochrome",yellow,classic,monochrome,#817f3a,79,0.822,1.146,#38331d,#625d34,#8d8b4a,#abaf67,#bec591,21.7007,5.9245,1.2788,gray,1,0,1,0,0,1,0,1,1,0
52,"Sapphire Velvet Spectrum",blue,classic,tetradic,#2a5592,18,0.960,1.106,#1c5a50,#29267d,#9f3185,#c2763b,#86cd5d,21.6844,5.9484,1.5757,blue,1,0,0,1,0,1,0,0,0,1
53,"Cocoa Velvet Spectrum Monochrome",brown,classic,monochrome,#8c4426,292,0.998,1.112,#3a1510,#6b2d1d,#9c4c2a,#ca713b,#d79d6c,21.6819,5.9365,1.5040,brown,1,0,1,0,0,1,0,0,1,0
54,"Moss Velvet Orbit Monochrome",green,classic,monochrome,#408550,36,0.976,1.148,#204122,#356c3d,#4a985c,#6cb783,#97ccac,21.6620,5.9370,1.3216,gray,1,0,0,0,0,0,0,0,1,0
55,"Nocturne Umber Lattice",brown,dark-modern,analogous,#792d0d,239,1.169,0.987,#320100,#590300,#802904,#a78605,#93cf06,21.6206,6.0553,1.2613,brown,0,1,1,0,0,1,0,0,0,1
56,"Nocturne Spruce Palette Monochrome",green,dark-modern,monochrome,#0f6737,86,1.214,0.953,#02250c,#033817,#056b34,#089e59,#0ad186,21.6167,6.0453,1.2431,green,0,1,0,0,0,1,0,0,1,0
57,"Copper Velvet Canvas Monochrome",orange,classic,monochrome,#8a6f41,170,0.934,1.191,#483524,#755a3a,#a18350,#bca978,#d2c9a5,21.6111,5.8778,1.3912,gray,1,0,1,0,0,0,1,1,1,0
58,"Sienna Velvet Spectrum Monochrome",brown,classic,monochrome,#b26732,142,0.888,1.129,#623121,#915131,#c07642,#d0a071,#dfc5a1,21.6032,5.9113,1.4123,brown,1,0,1,0,0,0,0,1,1,0
59,"Nocturne Seaglass Palette Monochrome",teal,dark-modern,monochrome,#14714d,189,1.018,0.956,#062112,#0b3f26,#126d4a,#1a9b74,#22c9a4,21.5736,5.9847,1.4207,turquoise,0,1,0,0,0,1,0,0,1,0
60,"Moss Velvet Studio Monochrome",green,classic,monochrome,#2c9b52,8,0.784,1.100,#1b4522,#2c713e,#3e9d5e,#5abf85,#87d0ac,21.5598,5.9344,1.2626,gray,1,0,0,0,0,0,0,0,1,0
61,"Verdant Velvet Suite Monochrome",green,classic,monochrome,#378d54,28,0.963,1.095,#1b4121,#2c6d3d,#3e995d,#59bb82,#84cda9,21.5270,5.9194,1.2746,gray,1,0,0,0,0,0,0,0,1,0
62,"Aqua Velvet Palette Monochrome",teal,classic,monochrome,#4a8072,109,0.917,1.193,#284338,#416d5e,#5a9787,#81b3aa,#aaccc9,21.5220,5.8760,1.3602,gray,1,0,0,1,0,0,1,0,1,0
63,"Nocturne Aqua Atlas Monochrome",teal,dark-modern,monochrome,#0c7b61,338,1.017,0.878,#032115,#06402d,#0a6d56,#0e9a85,#12c7bb,21.5098,5.9796,1.4437,turquoise,0,1,0,1,0,1,0,0,1,0
64,"Nocturne Emerald Spectrum Monochrome",green,dark-modern,monochrome,#107518,241,1.133,0.939,#062403,#054305,#097411,#0ca525,#10d641,21.5085,5.9695,1.4361,green,0,1,0,0,0,1,0,0,1,0
65,"Nocturne Seaglass Bloom Monochrome",teal,dark-modern,monochrome,#106a59,219,1.298,0.884,#012317,#01392a,#026956,#039a8a,#04cbc6,21.4764,5.9931,1.2918,turquoise,0,1,0,1,0,1,0,0,1,0
66,"Nocturne Saffron Spectrum Monochrome",orange,dark-modern,monochrome,#705610,292,1.171,0.937,#241502,#3f2a04,#715407,#a2860b,#d3bf0e,21.4754,5.9511,1.3052,orange,0,1,1,0,0,1,0,0,1,0
67,"Indigo Velvet Spectrum Monochrome",purple,classic,monochrome,#4d3f96,116,0.954,1.197,#252554,#3f3983,#5e4eb1,#8e7cc6,#bbabda,21.4581,5.8487,1.4438,white,1,0,0,1,0,0,1,0,1,0
68,"Orchid Velvet Spectrum Monochrome",purple,classic,monochrome,#8744ce,70,0.758,1.163,#4f3488,#7447b7,#9e75ca,#c4a4dc,#e5d3ee,21.4578,5.8512,1.5270,white,1,0,0,1,1,0,0,0,1,0
69,"Carnation Velvet Spectrum",pink,classic,triadic,#872977,160,0.835,0.974,#201942,#5f2449,#7c5b2f,#50993a,#45b5b2,21.4400,5.9587,1.4274,black,1,0,0,0,0,1,0,1,0,1
70,"Cerulean Velvet Spectrum",blue,classic,tetradic,#274b8a,267,0.933,1.129,#1a524c,#2c2575,#98307a,#bb793b,#7dcb59,21.4334,5.9111,1.4462,blue,1,0,0,1,0,1,0,0,0,1
71,"Citrus Velvet Studio Monochrome",orange,classic,monochrome,#977b42,117,0.852,1.135,#4f3c28,#7a613d,#a48952,#bcac7a,#d2caa4,21.3264,5.8256,1.3653,gray,1,0,1,0,0,0,1,1,1,0
72,"Nocturne Honey Orbit",yellow,dark-modern,analogous,#715e15,292,1.168,0.992,#2f0500,#531f09,#78620d,#739c11,#39c115,21.3165,5.9130,1.3574,yellow,0,1,1,0,0,1,0,0,0,1
73,"Nocturne Tide Atlas Monochrome",teal,dark-modern,monochrome,#097d78,131,1.276,0.838,#00221b,#004139,#00706b,#00999f,#00b5ce,21.2996,5.9490,1.4034,turquoise,0,1,0,1,0,1,0,0,1,0
74,"Nocturne Jade Atlas Monochrome",green,dark-modern,monochrome,#10712d,75,0.966,0.974,#052209,#0a3d15,#116c2c,#199c4b,#20cb70,21.2818,5.8983,1.3648,green,0,1,0,0,0,1,0,0,1,0
75,"Nocturne Seaglass Orbit Monochrome",teal,dark-modern,monochrome,#14745c,7,0.932,0.955,#072016,#0d3f2f,#166c56,#1f9884,#29c4b8,21.2755,5.8827,1.4416,turquoise,0,1,0,1,0,1,0,0,1,0
76,"Azure Velvet Atlas",blue,classic,tetradic,#4967c1,174,0.796,1.181,#429898,#6855b5,#c377a5,#d2bb98,#c2e1ba,21.2728,5.9068,1.3071,white,1,0,0,1,1,0,1,0,0,1
77,"Nocturne Moss Bloom Monochrome",green,dark-modern,monochrome,#187c0a,353,0.876,0.948,#0d2205,#154009,#1c6f10,#1c9d17,#1ecc25,21.1977,5.8845,1.4175,green,0,1,0,0,0,1,0,0,1,0
78,"Saffron Velvet Canvas Monochrome",orange,classic,monochrome,#825b28,350,0.970,1.036,#2d1b0f,#593a1d,#855e2b,#b18739,#caac5a,21.1930,5.7799,1.4951,orange,1,0,1,0,0,1,0,1,1,0
79,"Nocturne Aqua Drift Monochrome",teal,dark-modern,monochrome,#096e5d,274,0.956,0.957,#042319,#06372a,#0b6758,#10988c,#15c9c8,21.1917,5.8920,1.2604,turquoise,0,1,0,1,0,1,0,0,1,0
80,"Nocturne Blush Palette",pink,dark-modern,complementary,#700731,67,1.031,0.937,#240210,#0d4603,#606a05,#8f3607,#09b36f,21.1703,5.8969,1.3196,pink,0,1,1,0,0,1,0,0,0,1
81,"Nocturne Carnation Palette",pink,dark-modern,complementary,#701239,214,1.290,0.845,#280111,#0e4903,#616a04,#8c3205,#06ad68,21.1697,5.8796,1.3878,pink,0,1,1,0,0,1,0,0,0,1
82,"Nocturne Rose Palette",pink,dark-modern,complementary,#7b0d4a,82,1.021,0.870,#2b041a,#1c4c07,#6c670a,#8c260d,#10ad56,21.1276,5.8625,1.4937,pink,0,1,0,0,0,1,0,0,0,1
83,"Nocturne Lagoon Suite Monochrome",teal,dark-modern,monochrome,#0e754e,329,1.023,0.980,#042413,#074227,#0d744d,#12a57a,#17d7ae,21.0623,5.7972,1.4347,turquoise,0,1,0,0,0,1,0,0,1,0
84,"Arctic Velvet Spectrum Monochrome",teal,classic,monochrome,#438479,318,0.982,1.114,#214035,#36695c,#4b9286,#6ab2ac,#93c8c7,21.0408,5.7550,1.3207,gray,1,0,0,1,0,0,0,0,1,0
85,"Plum Velvet Bloom Monochrome",purple,classic,monochrome,#5433a2,267,0.931,1.199,#271f5a,#44308c,#6742bd,#9674cf,#c1a6e0,21.0310,5.6960,1.4318,violet,1,0,0,1,0,0,0,0,1,0
86,"Cerulean Velvet Lattice",blue,classic,tetradic,#4a6bc0,56,0.800,1.187,#439895,#6757b5,#c378a8,#d2ba9a,#c4e1bb,20.9943,5.8216,1.3209,white,1,0,0,1,1,0,1,0,0,1
87,"Verdant Velvet Canvas Monochrome",green,classic,monochrome,#497c47,95,0.995,1.189,#293f24,#42693c,#579355,#79b27b,#a3caa8,20.9865,5.7099,1.3666,gray,1,0,0,0,0,0,0,0,1,0
88,"Nocturne Rose Bloom",pink,dark-modern,triadic,#77115f,305,1.242,0.910,#0d0230,#540331,#774d04,#1e9b06,#07b9bf,20.9761,5.7464,1.3424,pink,0,1,0,0,0,1,0,0,0,1
89,"Saffron Velvet Bloom Monochrome",orange,classic,monochrome,#896e46,299,0.948,1.169,#483526,#73593d,#9e8054,#b9a57b,#d0c6a6,20.9486,5.6695,1.4100,gray,1,0,1,0,0,0,1,1,1,0
90,"Tide Velvet Palette Monochrome",teal,classic,monochrome,#49806b,175,0.977,1.138,#254031,#3c6954,#54917a,#75af9e,#9ec7be,20.9443,5.7082,1.3561,gray,1,0,0,0,0,0,0,0,1,0
91,"Tide Velvet Orbit Monochrome",teal,classic,monochrome,#4a8175,71,0.718,1.135,#274037,#3f685c,#569083,#78aea7,#a0c6c4,20.9389,5.7127,1.3517,gray,1,0,0,1,0,0,0,0,1,0
92,"Nocturne Sunbeam Orbit Monochrome",yellow,dark-modern,monochrome,#726815,209,1.003,0.995,#221b06,#42380c,#726815,#a19e1d,#c6d026,20.9145,5.6658,1.4686,yellow,0,1,1,0,0,1,0,0,1,0
93,"Seaglass Velvet Studio Monochrome",teal,classic,monochrome,#478474,36,0.675,1.132,#274035,#3e685a,#569081,#78aea4,#9fc6c2,20.9055,5.7020,1.3507,gray,1,0,0,1,0,0,0,0,1,0
94,"Nocturne Jade Suite",green,dark-modern,complementary,#197809,122,1.194,0.958,#072d00,#090054,#00507c,#00a363,#ad00ca,20.9047,5.7856,1.2148,green,0,1,0,0,0,1,0,0,0,1
95,"Nocturne Seaglass Palette Monochrome",teal,dark-modern,monochrome,#117064,156,1.093,0.897,#042118,#063b30,#0b685d,#109690,#15bcc3,20.9019,5.7873,1.3561,turquoise,0,1,0,1,0,1,0,0,1,0
96,"Emerald Velvet Palette Monochrome",green,classic,monochrome,#3b984d,209,0.714,1.123,#264927,#3c7242,#519c60,#75b787,#9ecdaf,20.8987,5.7100,1.3295,gray,1,0,0,0,0,0,0,0,1,0
97,"Tide Velvet Atlas Monochrome",teal,classic,monochrome,#358b8a,276,0.787,1.115,#1d3c37,#316661,#459190,#61aeb3,#8cbec8,20.8955,5.7059,1.2558,gray,1,0,0,1,0,1,0,0,1,0
98,"Emerald Velvet Atlas Monochrome",green,classic,monochrome,#428d32,66,0.903,1.196,#29431b,#40732e,#52a341,#6ec266,#96d596,20.8843,5.6608,1.2803,gray,1,0,0,0,0,0,0,0,1,0
99,"Nocturne Lagoon Canvas Monochrome",teal,dark-modern,monochrome,#116a68,320,1.129,0.970,#04241e,#063b35,#0b6c6a,#10959e,#15b4cf,20.8704,5.8147,1.3201,turquoise,0,1,0,1,0,1,0,0,1,0
100,"Lagoon Velvet Atlas Monochrome",teal,classic,monochrome,#3e816d,263,0.869,1.166,#203c2f,#376754,#4d917d,#6eb2a3,#99c9c2,20.8664,5.6618,1.3421,gray,1,0,0,1,0,0,0,0,1,0
101,"Moss Velvet Lattice Monochrome",green,classic,monochrome,#2d8440,156,0.841,1.188,#173618,#2a6532,#3e9551,#5abb77,#89cea4,20.8537,5.6226,1.2973,gray,1,0,0,0,0,1,0,0,1,0
102,"Chestnut Velvet Palette Monochrome",brown,classic,monochrome,#8c4d25,54,0.764,1.133,#351c14,#633926,#915a38,#bb814d,#cca87b,20.8100,5.6398,1.4865,black,1,0,1,0,0,1,0,1,1,0
103,"Sapphire Velvet Lattice",blue,classic,triadic,#25338a,74,0.790,1.154,#1d4e48,#2e2a71,#93377b,#b57844,#84c563,20.8032,5.7348,1.3261,blue,1,0,0,1,0,1,0,0,0,1
104,"Nocturne Plum Bloom",purple,dark-modern,tetradic,#6c0780,87,0.896,0.966,#09052f,#52093d,#76400d,#3c9911,#15bda9,20.8021,5.7567,1.3638,violet,0,1,0,1,0,1,0,0,0,1
105,"Nocturne Seaglass Studio Monochrome",teal,dark-modern,monochrome,#0c7859,164,1.169,0.827,#012112,#013d27,#026b4d,#03987a,#04c6ae,20.8003,5.7762,1.3833,turquoise,0,1,0,1,0,1,0,0,1,0
106,"Ocean Velvet Studio",blue,classic,triadic,#223385,171,0.942,1.186,#164f45,#232175,#9a2c81,#c07136,#84cf57,20.7969,5.6566,1.4480,blue,1,0,0,1,0,1,0,0,0,1
107,"Honey Velvet Orbit Monochrome",yellow,classic,monochrome,#7f7f47,118,0.967,1.079,#3b3722,#625e38,#88884e,#a4a969,#b7bf8f,20.7832,5.6785,1.2843,gray,1,0,1,0,0,1,0,1,1,0
108,"Violet Velvet Orbit Monochrome",purple,classic,monochrome,#704ec3,152,0.967,1.185,#3d328d,#5d44bd,#8f75ce,#bca6e0,#e3d8f1,20.7813,5.6037,1.4844,violet,1,0,0,1,1,0,0,0,1,0
109,"Arctic Velvet Palette Monochrome",teal,classic,monochrome,#318160,138,0.836,1.191,#183625,#2d6449,#429271,#60b79a,#8eccbc,20.7410,5.5817,1.3177,gray,1,0,0,0,0,1,0,0,1,0
110,"Nocturne Chestnut Lattice Monochrome",brown,dark-modern,monochrome,#7a260f,28,1.238,0.935,#260201,#4a0b01,#7e1d02,#b13703,#e55a04,20.7357,5.7958,1.2271,brown,0,1,1,0,0,1,0,0,1,0
111,"Nocturne Seaglass Atlas Monochrome",teal,dark-modern,monochrome,#116967,275,1.275,0.971,#02261f,#033d37,#05726f,#079ca6,#09bcda,20.7325,5.7646,1.3285,turquoise,0,1,0,1,0,1,0,0,1,0
112,"Sapphire Velvet Palette",blue,classic,tetradic,#2f4aa9,140,0.938,1.069,#226c6e,#432c8f,#b1367c,#c8994b,#7ed26c,20.7293,5.6939,1.3954,blue,1,0,0,1,0,0,0,0,0,1
113,"Sapphire Velvet Spectrum",blue,classic,tetradic,#5171bb,20,0.988,1.106,#3a948f,#5747b4,#c266a2,#cfae86,#b4dca7,20.7290,5.7161,1.3665,white,1,0,0,1,1,0,0,0,0,1
114,"Emerald Velvet Bloom Monochrome",green,classic,monochrome,#419133,348,0.784,1.193,#2b451f,#437334,#56a149,#74be6f,#9dd39e,20.7185,5.6142,1.3114,gray,1,0,0,0,0,0,0,0,1,0
115,"Seaglass Velvet Bloom Monochrome",teal,classic,monochrome,#389478,183,0.948,1.092,#1d4833,#2e7359,#409f82,#5ebea9,#89d0c6,20.7160,5.6562,1.2642,gray,1,0,0,1,0,0,0,0,1,0
116,"Nocturne Spruce Atlas Monochrome",green,dark-modern,monochrome,#0f761e,90,1.188,0.853,#022101,#033f06,#056d14,#069b28,#08c944,20.6619,5.7269,1.4071,green,0,1,0,0,0,1,0,0,1,0
117,"Chestnut Velvet Canvas Monochrome",brown,classic,monochrome,#ab5e2d,105,0.868,1.164,#5b2b1e,#8c4b2e,#bd703e,#cf9c6d,#dfc39f,20.5998,5.5510,1.4421,brown,1,0,1,0,0,0,0,1,1,0
118,"Verdant Velvet Drift Monochrome",green,classic,monochrome,#39934d,194,0.882,1.143,#204922,#34753d,#47a25b,#6bbe85,#98d2ae,20.5918,5.5882,1.3040,gray,1,0,0,0,0,0,0,0,1,0
119,"Nocturne Seaglass Bloom Monochrome",teal,dark-modern,monochrome,#0c6d67,271,0.971,0.957,#04231c,#073730,#0d6761,#139497,#19b4c6,20.5875,5.7105,1.2661,turquoise,0,1,0,1,0,1,0,0,1,0
120,"Seaglass Velvet Palette Monochrome",teal,classic,monochrome,#31976a,226,0.710,1.180,#214730,#367453,#4ba17b,#71bda2,#9fd2c4,20.5736,5.5557,1.3143,gray,1,0,0,0,0,0,0,0,1,0
